-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Python [5579]
Path:                /opt/homebrew/*/Python.framework/Versions/3.12/Resources/Python.app/Contents/MacOS/Python
Identifier:          org.python.python
Version:             3.12.3 (3.12.3)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      zsh [4794]
Coalition:           com.apple.Terminal [16021]
Responsible Process: Terminal [80860]
User ID:             501

Date/Time:           2026-03-24 15:13:33.6063 -0600
Launch Time:         2026-03-24 15:13:13.1726 -0600
Hardware Model:      Mac14,15
OS Version:          macOS 26.3.1 (25D2128)
Release Type:        User

Crash Reporter Key:  4BFA5D7A-DAFD-1CB5-5677-37FA02861FAA
Incident Identifier: 09F0975D-DBAA-4E88-9FFE-076D29699787

Sleep/Wake UUID:       791C9151-34E8-48E7-A548-7580402F16D2

Time Awake Since Boot: 240000 seconds
Time Since Wake:       6816 seconds

System Integrity Protection: enabled

Triggered by Thread: 0  CrBrowserMain, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_INVALID_ADDRESS at 0x1741a4f9ef46998d -> 0x000024f9ef46998d (possible pointer authentication failure)
Exception Codes:   0x0000000000000001, 0x1741a4f9ef46998d

Termination Reason:  Namespace SIGNAL, Code 11, Segmentation fault: 11
Terminating Process: exc handler [5579]


VM Region Info: 0x24f9ef46998d is not in any region.  
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      UNUSED SPACE AT END

Thread 0 Crashed:: CrBrowserMain Dispatch queue: com.apple.main-thread
0   QtWidgets                     	       0x10b934f08 0x10b858000 + 904968
2   QtWebEngineCore               	       0x130a470b0 0x12bb04000 + 83112112
3   QtWebEngineCore               	       0x1309d9554 0x12bb04000 + 82662740
4   QtWebEngineCore               	       0x13098d894 0x12bb04000 + 82352276
5   QtWebEngineCore               	       0x130a031e0 0x12bb04000 + 82833888
6   QtWebEngineCore               	       0x130a03370 0x12bb04000 + 82834288
7   QtWebEngineCore               	       0x130a1faa0 0x12bb04000 + 82950816
8   libsystem_pthread.dylib       	       0x19ba27c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x19ba22ba8 thread_start + 8

Thread 25:: NetworkNotificationThreadMac
0   libsystem_kernel.dylib        	       0x19b9e4c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x19b9f7028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x19b9ed98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x19b9e4fb4 mach_msg + 24
4   CoreFoundation                	       0x19bac6bb0 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x19bac5508 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x19bb7ff3c _CFRunLoopRunSpecificWithOptions + 532
7   Foundation                    	       0x19dd15d10 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
8   QtWebEngineCore               	       0x130a7aae0 0x12bb04000 + 83323616
9   QtWebEngineCore               	       0x130a79604 0x12bb04000 + 83318276
10  QtWebEngineCore               	       0x1309d9554 0x12bb04000 + 82662740
11  QtWebEngineCore               	       0x13098d894 0x12bb04000 + 82352276
12  QtWebEngineCore               	       0x130a031e0 0x12bb04000 + 82833888
13  QtWebEngineCore               	       0x130a03370 0x12bb04000 + 82834288
14  QtWebEngineCore               	       0x130a1faa0 0x12bb04000 + 82950816
15  libsystem_pthread.dylib       	       0x19ba27c08 _pthread_start + 136
16  libsystem_pthread.dylib       	       0x19ba22ba8 thread_start + 8

Thread 26:: NetworkConfigWatcher
0   libsystem_kernel.dylib        	       0x19b9e4c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x19b9f7028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x19b9ed98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x19b9e4fb4 mach_msg + 24
4   QtWebEngineCore               	       0x130a3bee4 0x12bb04000 + 83066596
5   QtWebEngineCore               	       0x1309b312c 0x12bb04000 + 82506028
6   QtWebEngineCore               	       0x1309b309c 0x12bb04000 + 82505884
7   QtWebEngineCore               	       0x1309542a8 0x12bb04000 + 82117288
8   QtWebEngineCore               	       0x1309d9554 0x12bb04000 + 82662740
9   QtWebEngineCore               	       0x13098d894 0x12bb04000 + 82352276
10  QtWebEngineCore               	       0x130a031e0 0x12bb04000 + 82833888
11  QtWebEngineCore               	       0x130a03370 0x12bb04000 + 82834288
12  QtWebEngineCore               	       0x130a1faa0 0x12bb04000 + 82950816
13  libsystem_pthread.dylib       	       0x19ba27c08 _pthread_start + 136
14  libsystem_pthread.dylib       	       0x19ba22ba8 thread_start + 8

Thread 27:: ThreadPoolSingleThreadForegroundBlocking0
0   libsystem_kernel.dylib        	       0x19b9e4c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x19b9f7028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x19b9ed98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x19b9e4fb4 mach_msg + 24
4   QtWebEngineCore               	       0x130a3bee4 0x12bb04000 + 83066596
5   QtWebEngineCore               	       0x1309b312c 0x12bb04000 + 82506028
6   QtWebEngineCore               	       0x1309f4174 0x12bb04000 + 82772340
7   QtWebEngineCore               	       0x1309f4bd8 0x12bb04000 + 82775000
8   QtWebEngineCore               	       0x1309f48f0 0x12bb04000 + 82774256
9   QtWebEngineCore               	       0x1309f47c4 0x12bb04000 + 82773956
10  QtWebEngineCore               	       0x130a1faa0 0x12bb04000 + 82950816
11  libsystem_pthread.dylib       	       0x19ba27c08 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x19ba22ba8 thread_start + 8

Thread 28:: ThreadPoolBackgroundWorker
0   libsystem_kernel.dylib        	       0x19b9e4c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x19b9f7028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x19b9ed98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x19b9e4fb4 mach_msg + 24
4   QtWebEngineCore               	       0x130a3bee4 0x12bb04000 + 83066596
5   QtWebEngineCore               	       0x1309b312c 0x12bb04000 + 82506028
6   QtWebEngineCore               	       0x1309f4174 0x12bb04000 + 82772340
7   QtWebEngineCore               	       0x1309f4bd8 0x12bb04000 + 82775000
8   QtWebEngineCore               	       0x1309f4814 0x12bb04000 + 82774036
9   QtWebEngineCore               	       0x1309f47b8 0x12bb04000 + 82773944
10  QtWebEngineCore               	       0x130a1faa0 0x12bb04000 + 82950816
11  libsystem_pthread.dylib       	       0x19ba27c08 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x19ba22ba8 thread_start + 8

Thread 29:: ThreadPoolSingleThreadSharedBackgroundBlocking1
0   libsystem_kernel.dylib        	       0x19b9e4c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x19b9f7028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x19b9ed98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x19b9e4fb4 mach_msg + 24
4   QtWebEngineCore               	       0x130a3bee4 0x12bb04000 + 83066596
5   QtWebEngineCore               	       0x1309b312c 0x12bb04000 + 82506028
6   QtWebEngineCore               	       0x1309f4174 0x12bb04000 + 82772340
7   QtWebEngineCore               	       0x1309f4bd8 0x12bb04000 + 82775000
8   QtWebEngineCore               	       0x1309f4840 0x12bb04000 + 82774080
9   QtWebEngineCore               	       0x1309f47e8 0x12bb04000 + 82773992
10  QtWebEngineCore               	       0x130a1faa0 0x12bb04000 + 82950816
11  libsystem_pthread.dylib       	       0x19ba27c08 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x19ba22ba8 thread_start + 8

Thread 30:: ThreadPoolSingleThreadSharedForeground2
0   libsystem_kernel.dylib        	       0x19b9e4c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x19b9f7028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x19b9ed98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x19b9e4fb4 mach_msg + 24
4   QtWebEngineCore               	       0x130a3bee4 0x12bb04000 + 83066596
5   QtWebEngineCore               	       0x1309b312c 0x12bb04000 + 82506028
6   QtWebEngineCore               	       0x1309f4174 0x12bb04000 + 82772340
7   QtWebEngineCore               	       0x1309f4bd8 0x12bb04000 + 82775000
8   QtWebEngineCore               	       0x1309f48c4 0x12bb04000 + 82774212
9   QtWebEngineCore               	       0x1309f47d0 0x12bb04000 + 82773968
10  QtWebEngineCore               	       0x130a1faa0 0x12bb04000 + 82950816
11  libsystem_pthread.dylib       	       0x19ba27c08 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x19ba22ba8 thread_start + 8


Thread 0 crashed with ARM Thread State (64-bit):
    x0: 0x000000073e5e8d00   x1: 0x0000000000000017   x2: 0x0000000000000000   x3: 0x000000073edad6c0
    x4: 0x0000000000000000   x5: 0x000000010b51af28   x6: 0x0000000000000000   x7: 0x0000000000000000
    x8: 0x1741a4f9ef46989d   x9: 0x00000000ffffffff  x10: 0x00000000ffffffff  x11: 0x000000010bc2dcfa
   x12: 0x000000010b8b3f14  x13: 0x000000000000001c  x14: 0x0000000000000001  x15: 0x0000000000000000
   x16: 0x000000010ba657f0  x17: 0x0000000000000002  x18: 0x0000000000000000  x19: 0x0000000000000000
   x20: 0x000000073edad6c0  x21: 0x0000000000000000  x22: 0x0000000000000017  x23: 0x000000074026f0c0
   x24: 0x0000000000000000  x25: 0x000000010bd08000  x26: 0x0000000000000000  x27: 0x00000001055bff00
   x28: 0x0000000000000007   fp: 0x000000016b8477a0   lr: 0x000000010b8a914c
    sp: 0x000000016b847630   pc: 0x000000010b934f08 cpsr: 0x60001000
   far: 0x1741a4f9ef46998d  esr: 0x92000004 (Data Abort) byte read Translation fault

Binary Images:
       0x1045b4000 -        0x1045b7fff org.python.python (3.12.3) <61ef1b6c-8138-31f9-9565-7398d3bb05de> /opt/homebrew/*/Python.framework/Versions/3.12/Resources/Python.app/Contents/MacOS/Python
       0x104fe4000 -        0x105307fff org.python.python (3.12.3, (c) 2001-2023 Python Software Foundation.) <bb235480-7ef7-3727-8512-14b6e41b25b4> /opt/homebrew/*/Python.framework/Versions/3.12/Python
       0x1048f4000 -        0x1048fbfff _csv.cpython-312-darwin.so (*) <abe9f69e-1722-3df1-b0df-28c9f0a14b67> /opt/homebrew/*/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_csv.cpython-312-darwin.so
       0x10490c000 -        0x104913fff binascii.cpython-312-darwin.so (*) <3eb82b54-ba8e-3b93-9be0-eeba97e42d5d> /opt/homebrew/*/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/binascii.cpython-312-darwin.so
       0x104924000 -        0x10492bfff zlib.cpython-312-darwin.so (*) <8e948848-38c8-3421-982d-43dc3ad4a080> /opt/homebrew/*/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/zlib.cpython-312-darwin.so
       0x10493c000 -        0x10493ffff _bz2.cpython-312-darwin.so (*) <c4d6f648-8959-3ef7-bba5-30f8094defd8> /opt/homebrew/*/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_bz2.cpython-312-darwin.so
       0x104950000 -        0x104957fff _lzma.cpython-312-darwin.so (*) <ebdc1af6-f0ea-3324-9315-22d554efaf5a> /opt/homebrew/*/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_lzma.cpython-312-darwin.so
       0x104998000 -        0x1049b7fff liblzma.5.dylib (*) <1e29dfad-90c2-3d94-889d-7a212125b52b> /opt/homebrew/*/liblzma.5.dylib
       0x104968000 -        0x10496ffff _struct.cpython-312-darwin.so (*) <514a4cd0-f205-3f0c-8d43-c4174f68f24a> /opt/homebrew/*/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_struct.cpython-312-darwin.so
       0x104d68000 -        0x104d73fff math.cpython-312-darwin.so (*) <178c9ac7-7a3c-3246-9465-56fad4d41526> /opt/homebrew/*/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/math.cpython-312-darwin.so
       0x104f78000 -        0x104f87fff _datetime.cpython-312-darwin.so (*) <7c7c0168-8ce0-3064-97f1-6e0db0cfc617> /opt/homebrew/*/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_datetime.cpython-312-darwin.so
       0x104980000 -        0x104987fff _json.cpython-312-darwin.so (*) <ff3690fe-19bc-3188-9f6e-3029dd941090> /opt/homebrew/*/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_json.cpython-312-darwin.so
       0x109bd0000 -        0x109cdffff unicodedata.cpython-312-darwin.so (*) <739cf5de-e320-3695-bd90-28a7981d36c5> /opt/homebrew/*/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/unicodedata.cpython-312-darwin.so
       0x104d4c000 -        0x104d4ffff _bisect.cpython-312-darwin.so (*) <d996fe5d-d1b1-32ce-9568-603eeef5ada6> /opt/homebrew/*/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_bisect.cpython-312-darwin.so
       0x104f54000 -        0x104f57fff _random.cpython-312-darwin.so (*) <6ed5688d-82d4-37d6-8879-f285a2bdcff9> /opt/homebrew/*/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_random.cpython-312-darwin.so
       0x104f9c000 -        0x104fa3fff _sha2.cpython-312-darwin.so (*) <715f81a8-cc0c-3024-bd02-28afe48896b3> /opt/homebrew/*/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_sha2.cpython-312-darwin.so
       0x1048dc000 -        0x1048dffff Shiboken.abi3.so (*) <0ade699d-c23f-36bf-addb-a55839f388ca> /opt/homebrew/*/Shiboken.abi3.so
       0x109cf4000 -        0x109d43fff libshiboken6.abi3.6.11.dylib (*) <b8ff54b9-9ad3-3ba7-9fe3-811a5f694a48> /opt/homebrew/*/libshiboken6.abi3.6.11.dylib
       0x104fc8000 -        0x104fcbfff _opcode.cpython-312-darwin.so (*) <6355a869-9029-3eb4-a8ba-04a829b288a0> /opt/homebrew/*/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_opcode.cpython-312-darwin.so
       0x10af90000 -        0x10b4bbfff QtWidgets.abi3.so (*) <b956f18a-ae09-370a-ac76-5e7cef837cf1> /opt/homebrew/*/QtWidgets.abi3.so
       0x109f44000 -        0x109f83fff libpyside6.abi3.6.11.dylib (*) <3a089e7d-d1fe-3dc2-9931-6e157e72ad57> /opt/homebrew/*/libpyside6.abi3.6.11.dylib
       0x10b858000 -        0x10bcc3fff org.qt-project.QtWidgets (6.11) <b97170bc-6bbb-3977-9e66-f307b7f5f0e1> /opt/homebrew/*/QtWidgets.framework/Versions/A/QtWidgets
       0x109fb0000 -        0x10a67bfff org.qt-project.QtGui (6.11) <69a761e1-e8ae-3ff4-b13e-97088d69e666> /opt/homebrew/*/QtGui.framework/Versions/A/QtGui
       0x10a7c4000 -        0x10acaffff org.qt-project.QtCore (6.11) <b0667a98-b1fe-378b-8a52-255db2e29c5a> /opt/homebrew/*/QtCore.framework/Versions/A/QtCore
       0x109e70000 -        0x109ef7fff org.qt-project.QtDBus (6.11) <ec505890-3bf1-3f55-815d-ae73e1849238> /opt/homebrew/*/QtDBus.framework/Versions/A/QtDBus
       0x10eb70000 -        0x10ef67fff QtGui.abi3.so (*) <6424c540-121c-32e3-9164-683ef71ea775> /opt/homebrew/*/QtGui.abi3.so
       0x10f1e4000 -        0x10f54bfff QtCore.abi3.so (*) <d2307a43-fb37-31f0-8aeb-d552dee970a9> /opt/homebrew/*/QtCore.abi3.so
       0x10af48000 -        0x10af67fff QtWebEngineWidgets.abi3.so (*) <a6c3e225-ecc6-3bb9-9a55-12b02aadd698> /opt/homebrew/*/QtWebEngineWidgets.abi3.so
       0x10e0b8000 -        0x10e0cffff org.qt-project.QtWebEngineWidgets (6.11) <9948ce5c-9923-3a14-9432-e0f656736992> /opt/homebrew/*/QtWebEngineWidgets.framework/Versions/A/QtWebEngineWidgets
       0x12bb04000 -        0x13789bfff org.qt-project.QtWebEngineCore (6.11) <ffd0cebb-5398-3b89-86a3-072610f81e54> /opt/homebrew/*/QtWebEngineCore.framework/Versions/A/QtWebEngineCore
       0x10aed0000 -        0x10aefbfff org.qt-project.QtWebChannel (6.11) <1666e406-fa75-36dc-beeb-80801d0aebcc> /opt/homebrew/*/QtWebChannel.framework/Versions/A/QtWebChannel
       0x10e204000 -        0x10e26ffff org.qt-project.QtPositioning (6.11) <bef4d1b7-9c15-3ef6-8860-bb21ea016ffb> /opt/homebrew/*/QtPositioning.framework/Versions/A/QtPositioning
       0x10e290000 -        0x10e2d3fff org.qt-project.QtPrintSupport (6.11) <91b3be35-678e-3336-ba5a-13b9c52e15b9> /opt/homebrew/*/QtPrintSupport.framework/Versions/A/QtPrintSupport
       0x10e304000 -        0x10e743fff org.qt-project.QtQuick (6.11) <c1855959-c2f7-33b0-82f5-63f809f66910> /opt/homebrew/*/QtQuick.framework/Versions/A/QtQuick
       0x10e0e8000 -        0x10e14ffff org.qt-project.QtOpenGL (6.11) <c8839c69-2f87-3ca5-ae34-535a5f729524> /opt/homebrew/*/QtOpenGL.framework/Versions/A/QtOpenGL
       0x11012c000 -        0x1104effff org.qt-project.QtQml (6.11) <a414225f-57a6-3834-902e-6b3ecab48f2f> /opt/homebrew/*/QtQml.framework/Versions/A/QtQml
       0x10e8c4000 -        0x10e9fbfff org.qt-project.QtNetwork (6.11) <436638dd-a4cf-366f-ac6b-7a49a2850aca> /opt/homebrew/*/QtNetwork.framework/Versions/A/QtNetwork
       0x109f18000 -        0x109f2bfff org.qt-project.QtQuickWidgets (6.11) <9dfaf839-573c-36d9-a67c-dcb6bc2bee83> /opt/homebrew/*/QtQuickWidgets.framework/Versions/A/QtQuickWidgets
       0x10af10000 -        0x10af27fff org.qt-project.QtQmlMeta (6.11) <1fd4575c-b2e6-3247-8670-8b10fc69729e> /opt/homebrew/*/QtQmlMeta.framework/Versions/A/QtQmlMeta
       0x10ea60000 -        0x10eb0bfff org.qt-project.QtQmlModels (6.11) <8acf4655-f846-3b13-af93-6cbf288d8e08> /opt/homebrew/*/QtQmlModels.framework/Versions/A/QtQmlModels
       0x109bac000 -        0x109bb7fff org.qt-project.QtQmlWorkerScript (6.11) <87af1644-73a2-37b2-b090-ae27df94c9b9> /opt/homebrew/*/QtQmlWorkerScript.framework/Versions/A/QtQmlWorkerScript
       0x10fb40000 -        0x10fc43fff QtNetwork.abi3.so (*) <4c820010-34a2-310a-9c71-6dbb82ed6870> /opt/homebrew/*/QtNetwork.abi3.so
       0x10f9cc000 -        0x10fa53fff QtWebEngineCore.abi3.so (*) <fec47d16-635c-3cfa-ab23-c5a1c635f862> /opt/homebrew/*/QtWebEngineCore.abi3.so
       0x10f8c8000 -        0x10f90ffff QtPrintSupport.abi3.so (*) <7e5b54e0-2b3f-35fe-b4c5-0e64be0eb92c> /opt/homebrew/*/QtPrintSupport.abi3.so
       0x10e1d0000 -        0x10e1e3fff QtWebChannel.abi3.so (*) <b1f0c31a-23a6-3c32-b099-47c875690e1c> /opt/homebrew/*/QtWebChannel.abi3.so
       0x10e194000 -        0x10e197fff _heapq.cpython-312-darwin.so (*) <5059d89b-9c2e-3213-bf7d-01b3b7516c8f> /opt/homebrew/*/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_heapq.cpython-312-darwin.so
       0x10e1a8000 -        0x10e1abfff _queue.cpython-312-darwin.so (*) <26188e93-6c08-3a78-919e-c3a61797ea89> /opt/homebrew/*/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_queue.cpython-312-darwin.so
       0x10e1bc000 -        0x10e1bffff fcntl.cpython-312-darwin.so (*) <c8766fcf-50a1-3283-aa4f-ff046df7e8d1> /opt/homebrew/*/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/fcntl.cpython-312-darwin.so
       0x10eb48000 -        0x10eb4bfff _posixsubprocess.cpython-312-darwin.so (*) <68fe3da5-ee41-30d2-a3ec-6137811883b2> /opt/homebrew/*/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_posixsubprocess.cpython-312-darwin.so
       0x10f950000 -        0x10f957fff select.cpython-312-darwin.so (*) <14859806-927c-317c-b9b2-baa5088c58e2> /opt/homebrew/*/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/select.cpython-312-darwin.so
       0x111d9c000 -        0x111e4bfff libqcocoa.dylib (*) <0d61082f-4583-39ec-81fe-89dd43afcc6f> /opt/homebrew/*/libqcocoa.dylib
       0x110104000 -        0x11010ffff libobjc-trampolines.dylib (*) <f26af954-d1f7-31aa-9981-1bad216149d9> /usr/lib/libobjc-trampolines.dylib
       0x11e104000 -        0x11e127fff libqmacstyle.dylib (*) <d367df20-39d1-3dc7-847d-9a982ad4eef8> /opt/homebrew/*/libqmacstyle.dylib
       0x11e08c000 -        0x11e09ffff _ctypes.cpython-312-darwin.so (*) <92b900ff-f2f6-305d-9420-fc475e18edd2> /opt/homebrew/*/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_ctypes.cpython-312-darwin.so
       0x120708000 -        0x120ecbfff com.apple.AGXMetalG14G (345.20.4) <28638ad3-9e33-37f0-9ecf-3b240eed51fa> /System/Library/Extensions/AGXMetalG14G.bundle/Contents/MacOS/AGXMetalG14G
       0x19ba67000 -        0x19bfb02bf com.apple.CoreFoundation (6.9) <646518bb-a6e8-3da7-ab32-9d97bcbdc25d> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x1a856f000 -        0x1a887227f com.apple.HIToolbox (2.1.1) <3c068ca7-e6a9-3e91-953a-b527a1892d05> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
       0x19fec0000 -        0x1a15ec6ff com.apple.AppKit (6.9) <bf94fd49-283d-3c62-8cf0-0a49c21b6129> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x19b655000 -        0x19b6f4713 dyld (*) <044cd67e-3a0a-3ca4-8bb3-a9687d5328fe> /usr/lib/dyld
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x19b9e4000 -        0x19ba2049f libsystem_kernel.dylib (*) <78ec33a6-6330-3836-8900-eb90836936e8> /usr/lib/system/libsystem_kernel.dylib
       0x19ba21000 -        0x19ba2dacb libsystem_pthread.dylib (*) <0596a7b6-bce2-3f06-a2e8-3eaab5371ed8> /usr/lib/system/libsystem_pthread.dylib
       0x1ff2a1000 -        0x20094add7 com.apple.ANECompiler (9.202.0) <3b7a090e-1ed8-3339-a317-b1bf40dfa72a> /System/Library/PrivateFrameworks/ANECompiler.framework/Versions/A/ANECompiler
       0x19d2ba000 -        0x19e25dc1f com.apple.Foundation (6.9) <187e7913-b154-30a7-8070-852767aac3cf> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0

VM Region Summary:
ReadOnly portion of Libraries: Total=1.8G resident=0K(0%) swapped_out_or_unallocated=1.8G(100%)
Writable regions: Total=657.6M written=1074K(0%) resident=1074K(0%) swapped_out=0K(0%) unallocated=656.6M(100%)

                                VIRTUAL   REGION 
REGION TYPE                        SIZE    COUNT (non-coalesced) 
===========                     =======  ======= 
.note.gnu.proper                    320        1 
Accelerate framework               128K        1 
Activity Tracing                   256K        1 
AttributeGraph Data               1024K        1 
CG image                          5104K        5 
CG raster data                    3296K        7 
ColorSync                           48K        3 
CoreAnimation                     1200K       68 
CoreGraphics                        32K        2 
CoreUI image data                 1360K       11 
Foundation                          48K        2 
Kernel Alloc Once                   32K        1 
MALLOC                           345.9M       76 
MALLOC guard page                 3280K        4 
PROTECTED_MEMORY                    16K        1 
STACK GUARD                        496K       31 
Stack                            196.6M       31 
VM_ALLOCATE                      104.6M      122 
__AUTH                            5968K      655 
__AUTH_CONST                      90.2M     1038 
__CTF                               824        1 
__DATA                            40.8M     1047 
__DATA_CONST                      58.9M     1098 
__DATA_DIRTY                      8485K      896 
__FONT_DATA                        2352        1 
__INFO_FILTER                         8        1 
__LINKEDIT                       609.8M       56 
__OBJC_RO                         78.4M        1 
__OBJC_RW                         2571K        1 
__TEXT                             1.2G     1087 
__TEXT (graphics)                233.8M       34 
__TPRO_CONST                       128K        2 
dyld private memory                128K        1 
mapped file                      311.1M       53 
page table in kernel              1074K        1 
shared memory                     1488K       20 
===========                     =======  ======= 
TOTAL                              3.3G     6361 


-----------
Full Report
-----------

{"app_name":"Python","timestamp":"2026-03-24 15:13:38.00 -0600","app_version":"3.12.3","slice_uuid":"61ef1b6c-8138-31f9-9565-7398d3bb05de","build_version":"3.12.3","platform":1,"bundleID":"org.python.python","share_with_app_devs":0,"is_first_party":0,"bug_type":"309","os_version":"macOS 26.3.1 (25D2128)","roots_installed":0,"name":"Python","incident_id":"09F0975D-DBAA-4E88-9FFE-076D29699787"}
{
  "uptime" : 240000,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "Mac14,15",
  "coalitionID" : 16021,
  "osVersion" : {
    "train" : "macOS 26.3.1",
    "build" : "25D2128",
    "releaseType" : "User"
  },
  "captureTime" : "2026-03-24 15:13:33.6063 -0600",
  "codeSigningMonitor" : 2,
  "incident" : "09F0975D-DBAA-4E88-9FFE-076D29699787",
  "pid" : 5579,
  "translated" : false,
  "cpuType" : "ARM-64",
  "procLaunch" : "2026-03-24 15:13:13.1726 -0600",
  "procStartAbsTime" : 5932173814955,
  "procExitAbsTime" : 5932664020824,
  "procName" : "Python",
  "procPath" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.12\/Resources\/Python.app\/Contents\/MacOS\/Python",
  "bundleInfo" : {"CFBundleShortVersionString":"3.12.3","CFBundleVersion":"3.12.3","CFBundleIdentifier":"org.python.python"},
  "storeInfo" : {"deviceIdentifierForVendor":"B77026AC-0746-5980-B303-990A461EB101","thirdParty":true},
  "parentProc" : "zsh",
  "parentPid" : 4794,
  "coalitionName" : "com.apple.Terminal",
  "crashReporterKey" : "4BFA5D7A-DAFD-1CB5-5677-37FA02861FAA",
  "appleIntelligenceStatus" : {"state":"available"},
  "developerMode" : 1,
  "bootProgressRegister" : "0x2f000000",
  "responsiblePid" : 80860,
  "responsibleProc" : "Terminal",
  "codeSigningID" : "org.python.python",
  "codeSigningTeamID" : "",
  "codeSigningFlags" : 570425857,
  "codeSigningValidationCategory" : 10,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "instructionByteStream" : {"beforePC":"\/XtXqfRPVqn2V1Wp+F9UqfpnU6n8b1Kp\/wMGkaAAH9Y5r\/yXCABA+Q==","atPC":"CHlA+eECgFLiAxWq4wMUquQDE6oAAT\/W8wMAqjomALUvAQAUIhwA0A=="},
  "bootSessionUUID" : "60B49A7E-F422-4FAB-BE6B-07C6A1BA8560",
  "wakeTime" : 6816,
  "sleepWakeUUID" : "791C9151-34E8-48E7-A548-7580402F16D2",
  "sip" : "enabled",
  "vmRegionInfo" : "0x24f9ef46998d is not in any region.  \n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      UNUSED SPACE AT START\n--->  \n      UNUSED SPACE AT END",
